Version 4
SHEET 1 920 1020
WIRE 624 160 624 144
WIRE -320 176 -368 176
WIRE -224 176 -224 48
WIRE -224 176 -240 176
WIRE -208 176 -224 176
WIRE -80 176 -80 -144
WIRE -80 176 -128 176
WIRE 16 176 16 -112
WIRE 112 176 16 176
WIRE 512 176 512 -112
WIRE 576 176 512 176
WIRE 752 192 672 192
WIRE 160 208 160 176
WIRE 256 208 256 48
WIRE 256 208 160 208
WIRE 576 208 512 208
WIRE -352 224 -352 -48
WIRE -288 224 -288 192
WIRE -288 224 -352 224
WIRE -176 224 -176 192
WIRE -176 224 -288 224
WIRE 240 240 240 144
WIRE 240 240 160 240
WIRE 256 240 256 208
WIRE 624 240 624 224
WIRE 624 240 256 240
WIRE 112 288 -416 288
WIRE 160 288 160 240
WIRE 48 320 48 0
WIRE 112 320 48 320
WIRE 272 336 224 336
WIRE 304 336 272 336
WIRE -80 352 -80 176
WIRE 112 352 -80 352
WIRE -32 384 -32 32
WIRE 112 384 -32 384
WIRE 16 400 16 176
WIRE 16 400 -240 400
WIRE 160 400 160 384
WIRE 256 400 256 240
WIRE 256 400 160 400
WIRE 240 416 240 240
WIRE 240 416 160 416
WIRE 112 432 -416 432
WIRE 160 432 160 416
WIRE 48 464 48 320
WIRE 112 464 48 464
WIRE 240 464 240 416
WIRE 416 464 240 464
WIRE 288 480 224 480
WIRE 304 480 304 336
WIRE 368 480 304 480
WIRE 416 480 416 464
WIRE -80 496 -80 352
WIRE 112 496 -80 496
WIRE -336 512 -336 144
WIRE -288 512 -336 512
WIRE -176 512 -288 512
WIRE 288 512 288 480
WIRE 304 512 288 512
WIRE 368 512 304 512
WIRE -288 528 -288 512
WIRE -176 528 -176 512
WIRE 16 528 16 400
WIRE 112 528 16 528
WIRE 480 528 464 528
WIRE 512 528 512 208
WIRE 512 528 480 528
WIRE -320 544 -368 544
WIRE -240 544 -240 400
WIRE -208 544 -240 544
WIRE -32 544 -32 384
WIRE -32 544 -128 544
WIRE 160 544 160 528
WIRE 256 544 256 400
WIRE 256 544 160 544
WIRE 304 544 288 544
WIRE 368 544 304 544
WIRE 240 560 240 464
WIRE 240 560 160 560
WIRE 112 576 -416 576
WIRE 160 576 160 560
WIRE 368 576 304 576
WIRE -352 592 -352 224
WIRE -288 592 -288 560
WIRE -288 592 -352 592
WIRE -176 592 -176 560
WIRE -176 592 -288 592
WIRE 256 592 256 544
WIRE 416 592 416 576
WIRE 416 592 256 592
WIRE 48 608 48 464
WIRE 112 608 48 608
WIRE 288 624 288 544
WIRE 288 624 224 624
WIRE 80 640 80 144
WIRE 112 640 80 640
WIRE -32 672 -32 544
WIRE 112 672 -32 672
WIRE 160 688 160 672
WIRE 256 688 256 592
WIRE 256 688 160 688
WIRE 240 704 240 560
WIRE 240 704 160 704
WIRE 112 720 -416 720
WIRE 160 720 160 704
WIRE 48 752 48 608
WIRE 112 752 48 752
WIRE 272 768 224 768
WIRE 304 768 304 576
WIRE 304 768 272 768
WIRE 80 784 80 640
WIRE 112 784 80 784
WIRE 16 816 16 528
WIRE 112 816 16 816
WIRE 160 848 160 816
WIRE 256 848 256 688
WIRE 256 848 160 848
WIRE -176 880 -176 592
WIRE 256 880 256 848
WIRE 256 880 -176 880
WIRE 256 912 256 880
WIRE 0 0 0 0
FLAG -416 -352 A
IOPIN -416 -352 In
FLAG -416 -208 B
IOPIN -416 -208 In
FLAG -416 -64 C
IOPIN -416 -64 In
FLAG -416 80 D
IOPIN -416 80 In
FLAG -416 288 E
IOPIN -416 288 In
FLAG -416 432 F
IOPIN -416 432 In
FLAG -416 576 G
IOPIN -416 576 In
FLAG -416 720 H
IOPIN -416 720 In
FLAG 256 912 gnd
IOPIN 256 912 In
FLAG 160 -448 vdd
IOPIN 160 -448 In
FLAG 752 192 out
IOPIN 752 192 Out
FLAG -368 -96 X
IOPIN -368 -96 In
FLAG -368 176 Y
IOPIN -368 176 In
FLAG -368 544 Z
IOPIN -368 544 In
FLAG 304 -304 111
FLAG 272 -160 110
FLAG 272 -16 101
FLAG 272 128 100
FLAG 272 336 011
FLAG 304 512 010
FLAG 304 544 001
FLAG 272 768 000
SYMBOL mynand4 160 -272 R0
SYMATTR InstName X1
SYMBOL mynand4 160 -128 R0
SYMATTR InstName X2
SYMBOL mynand4 160 16 R0
SYMATTR InstName X3
SYMBOL mynand4 160 160 R0
SYMATTR InstName X4
SYMBOL myinv -288 -80 R0
SYMATTR InstName X6
SYMBOL myinv -176 -80 R0
SYMATTR InstName X7
SYMBOL mynor2 624 224 R0
SYMATTR InstName X8
SYMBOL myinv -288 192 R0
SYMATTR InstName X9
SYMBOL myinv -176 192 R0
SYMATTR InstName X10
SYMBOL mynand4 160 368 R0
SYMATTR InstName X11
SYMBOL mynand4 160 512 R0
SYMATTR InstName X12
SYMBOL mynand4 160 656 R0
SYMATTR InstName X13
SYMBOL mynand4 160 800 R0
SYMATTR InstName X14
SYMBOL myinv -288 560 R0
SYMATTR InstName X16
SYMBOL myinv -176 560 R0
SYMATTR InstName X17
SYMBOL mynand4 416 -80 R0
SYMATTR InstName X5
SYMBOL mynand4 416 560 R0
SYMATTR InstName X15
